,Player,Span,Mat,Inns,NO,Runs,HS,Ave,BF,SR,100,50,0
89,SM Pollock (Afr/ICC/SA),1996-2008,303,297,15712,9631,393,46.1,35856,3.67,39.9,12,5
90,GD McGrath (AUS/ICC),1993-2007,250,248,12970,8391,381,28.6,65788,3.88,34,9,7
91,B Lee (AUS),2000-2012,221,217,11185,8877,380,37.1,34896,4.76,29.4,14,9
92,SL Malinga (SL),2004-2019,226,220,10936,9760,338,35.12,21548,5.35,32.3,11,8
93,A Kumble (Asia/INDIA),1990-2007,271,265,14496,10412,337,3.18,35787,4.3,43,8,2
94,ST Jayasuriya (Asia/SL),1989-2011,445,368,14874,11871,323,65.8,35484,4.78,46,8,4
95,J Srinath (INDIA),1991-2003,229,227,11935,8847,315,75,15487,4.44,37.8,7,3
96,DL Vettori (ICC/NZ),1997-2015,295,277,14060,9674,305,25,69887,4.12,46,8,2
97,SK Warne (AUS/ICC),1993-2005,194,191,10642,7541,293,26.8,32218,4.25,36.3,12,1
98,Saqlain Mushtaq (PAK),1995-2003,169,165,8770,6275,288,45.6,97878,4.29,30.4,11,6
99,AB Agarkar (INDIA),1998-2007,191,188,9484,8021,288,15.8,48497,5.07,32.9,10,2
100,Z Khan (Asia/INDIA),2000-2012,200,197,10097,8301,282,47.3,35878,4.93,35.8,7,1
101,JH Kallis (Afr/ICC/SA),1996-2014,328,283,10750,8680,273,68.3,98774,4.84,39.3,2,2
102,AA Donald (SA),1991-2003,164,162,8561,5926,272,21.8,35787,4.15,31.4,11,2
103,JM Anderson (ENG),2002-2015,194,191,9584,7861,269,32.7,12487,4.92,35.6,11,2
104,Abdul Razzaq (Asia/PAK),1996-2011,265,254,10941,8564,269,42.8,54797,4.69,40.6,8,3
105,Harbhajan Singh (Asia/INDIA),1998-2015,236,227,12479,8973,269,14.98,65487,4.31,46.3,2,3
106,M Ntini (ICC/SA),1998-2009,173,171,8687,6559,266,74,215487,4.53,32.6,8,4
107,Mashrafe Mortaza (Asia/BDESH),2001-2019,217,217,10789,8759,266,26,798445,4.87,40.5,7,1
108,Shakib Al Hasan (BDESH),2006-2019,206,203,10517,7857,260,39.5,878787,4.48,40.4,8,2
109,N Kapil Dev (INDIA),1978-1994,225,221,11202,6945,253,48.5,148787,3.71,44.2,3,1
110,Shoaib Akhtar (Asia/ICC/PAK),1998-2011,163,162,7764,6169,247,12.5,978784,4.76,31.4,6,4
111,KD Mills (NZ),2001-2015,170,169,8230,6485,240,12.78,484545,4.72,34.2,8,1
112,MG Johnson (AUS),2005-2015,153,150,7489,6038,239,63.5,65848,4.83,31.3,9,3
113,HH Streak (Afr/ZIM),1993-2005,189,185,9468,7129,239,84.5,3565,4.51,39.6,7,1
114,D Gough (ENG/ICC),1994-2006,159,156,8470,6209,235,24,21215,4.39,36,10,2
115,CA Walsh (WI),1985-2000,205,204,10822,6918,227,23.5,978,3.83,47.6,6,1
116,CEL Ambrose (WI),1988-2000,176,175,9353,5429,225,28.1,411,3.48,41.5,6,4
117,Abdur Razzak (BDESH),2004-2014,153,152,7965,6065,207,27.6,100,4.56,38.4,5,4
118,CJ McDermott (AUS),1985-1996,138,138,7461,5018,203,37.6,3575,4.03,36.7,4,1
119,CZ Harris (NZ),1990-2004,250,232,10667,7613,203,39.4,320,4.28,52.5,2,1
120,CL Cairns (ICC/NZ),1991-2006,215,186,8168,6594,201,42.8,38444,4.84,40.6,3,1
121,DJ Bravo (WI),2004-2014,164,150,6511,5874,199,46.1,35654,5.41,32.7,6,1
122,KMDN Kulasekara (SL),2003-2017,184,181,8263,6751,199,12.4,6574,4.9,41.5,4,1
123,DW Steyn (Afr/SA),2005-2019,125,124,6256,5087,196,41.6,35448,4.87,31.9,4,3
124,BKV Prasad (INDIA),1994-2001,161,160,8129,6332,196,52.6,448787,4.67,41.4,3,1
125,SR Waugh (AUS),1986-2002,325,207,8883,6761,195,23.6,210,4.56,45.5,3,0
126,CL Hooper (WI),1987-2003,227,203,9573,6958,193,34.15,357,4.36,49.6,3,0
127,L Klusener (SA),1996-2004,171,164,7336,5751,192,27.9,484546,4.7,38.2,1,6
128,M Morkel (Afr/SA),2007-2018,117,114,5760,4761,188,3.24,787897,4.95,30.6,7,2
129,CRD Fernando (Asia/SL),2001-2012,147,141,6507,5648,187,3.15,11545,5.2,34.7,3,1
130,TG Southee (NZ),2008-2019,140,138,7021,6373,186,45.6,15453,5.44,37.7,4,3
131,Saeed Ajmal (PAK),2008-2015,113,112,6000,4182,184,48.5,284887,4.18,32.6,6,2
132,Imran Khan (PAK),1974-1992,175,153,7461,4844,182,46,15445,3.89,40.9,3,1
133,Aaqib Javed (PAK),1988-1998,163,159,8012,5721,182,67,6887,4.28,44,2,4
134,Umar Gul (PAK),2003-2016,130,128,6064,5253,179,25,1545,5.19,33.8,4,2
135,SCJ Broad (ENG),2006-2016,121,121,6109,5364,178,24.8,79874,5.26,34.3,9,1
136,RA Jadeja (INDIA),2009-2019,155,151,7819,6340,177,27.6,154664,4.86,44.1,7,1
137,NW Bracken (AUS),2001-2009,116,116,5759,4240,174,34.8,324569,4.41,33,5,2
138,Imran Tahir (SA),2011-2019,107,104,5541,4297,173,27,978484,4.65,32,7,3
139,JDP Oram (NZ),2001-2012,160,154,6911,5047,173,46,644488,4.38,39.9,3,2
140,IK Pathan (INDIA),2004-2012,120,118,5855,5142,173,31,19736,5.26,33.8,5,2
141,MA Starc (AUS),2010-2019,85,85,4315,3611,172,32.5,54484,5.02,25,11,7
142,NLTC Perera (SL),2009-2019,161,152,5711,5556,171,34.9,14,5.83,33.3,5,4
143,A Flintoff (ENG/ICC),1999-2009,141,119,5624,4121,169,40,45,4.39,33.2,6,2
144,SR Watson (AUS),2002-2015,190,163,6466,5342,168,56.2,56445,4.95,38.4,3,0
145,CH Gayle (ICC/WI),1999-2019,300,199,7424,5926,167,57,45454,4.78,44.4,3,1
146,TA Boult (NZ),2012-2019,89,89,4884,4111,164,47,154,5.05,29.7,7,5
147,Mushtaq Ahmed (PAK),1989-2003,144,142,7543,5361,161,12.4,484545,4.26,46.8,3,1
148,RJ Hadlee (NZ),1973-1990,115,112,6182,3407,158,24.8,4548,3.3,39.1,1,5
149,Shoaib Malik (PAK),1999-2019,287,217,7958,6192,158,65,67878,4.66,50.3,1,0
150,MD Marshall (WI),1980-1992,136,134,7175,4233,157,54.6,57789,3.53,45.7,6,0
151,M Prabhakar (INDIA),1984-1996,130,127,6360,4534,157,29.3,1849,4.27,40.5,4,2
152,A Nehra (Asia/INDIA),2001-2011,120,120,5751,4981,157,38.5,5484,5.19,36.6,5,2
153,GB Hogg (AUS),1996-2008,123,113,5564,4188,156,45.6,54848,4.51,35.6,3,2
154,SR Tendulkar (INDIA),1989-2012,463,270,8054,6850,154,44,1878,5.1,52.2,4,2
155,BAW Mendis (SL),2008-2015,87,84,4154,3324,152,45.2,35487,4.8,27.3,7,3
156,UDU Chandana (SL),1994-2007,147,136,6142,4818,151,37.2,48487,4.7,40.6,4,1
157,R Ashwin (INDIA),2010-2017,111,109,6021,4937,150,31.4,77989,4.91,40.1,1,0
158,RJ Hadlee (NZ),1973-1990,115,1751,79,21.61,0,158,77989,21.56,5,27,0
159,Imran Khan (PAK),1974-1992,175,3709,102*,33.41,1,182,38485,26.61,1,36,0
160,IVA Richards (WI),1975-1991,187,6721,189*,47,11,118,38454,35.83,2,100,0
161,IT Botham (ENG),1976-1992,116,2113,79,23.21,0,145,78854,28.54,0,36,0
162,Mudassar Nazar (PAK),1977-1989,122,2653,95,25.26,0,111,3545,30.91,1,21,0
163,N Kapil Dev (INDIA),1978-1994,225,3783,175*,23.79,1,253,15455,27.45,1,71,0
164,RJ Shastri (INDIA),1981-1992,150,3108,109,29.04,4,129,984848,36.04,1,40,0
165,PA de Silva (SL),1984-2003,308,9284,145,34.9,11,106,544845,39.4,0,95,0
166,M Prabhakar (INDIA),1984-1996,130,1858,106,24.12,2,157,985545,28.87,2,27,0
167,Wasim Akram (PAK),1984-2003,356,3717,86,16.52,0,502,14487,23.52,6,88,0
168,SP O'Donnell (AUS),1985-1991,87,1242,74*,25.34,0,108,65789,28.72,1,22,0
169,SR Waugh (AUS),1986-2002,325,7569,120*,32.9,3,195,35479,34.67,0,111,0
170,CL Hooper (WI),1987-2003,227,5761,113*,35.34,7,193,47879,36.05,0,120,0
171,SR Tendulkar (INDIA),1989-2012,463,18426,200*,44.83,49,154,58746,44.48,2,140,0
172,ST Jayasuriya (Asia/SL),1989-2011,445,13430,189,32.36,28,323,36549,36.75,4,123,0
173,CZ Harris (NZ),1990-2004,250,4379,130,29,1,203,3248,37.5,1,96,0
174,CL Cairns (ICC/NZ),1991-2006,215,4950,115,29.46,4,201,65781,32.8,1,66,0
175,SC Ganguly (Asia/INDIA),1992-2007,311,11363,183,41.02,22,100,15484,38.49,2,100,0
176,WJ Cronje (SA),1992-2000,188,5565,112,38.64,2,114,38485,34.78,1,73,0
177,GW Flower (ZIM),1992-2010,221,6571,142*,33.52,6,104,64848,40.62,0,86,0
178,SK Warne (AUS/ICC),1993-2005,194,1018,55,13.05,0,293,65789,25.73,1,80,0
179,HH Streak (Afr/ZIM),1993-2005,189,2943,79*,28.29,0,239,45878,29.82,1,46,0
180,WPUJC Vaas (Asia/SL),1994-2008,322,2025,50*,13.68,0,400,9878,27.53,4,60,0
181,UDU Chandana (SL),1994-2007,147,1627,89,17.3,0,151,15454,31.9,1,79,0
182,HDPK Dharmasena (SL),1994-2004,141,1222,69*,22.62,0,138,6489,36.21,0,34,0
183,Mohammad Rafique (Asia/BDESH),1995-2007,125,1191,77,13.38,0,125,3254,37.91,1,28,0
184,JH Kallis (Afr/ICC/SA),1996-2014,328,11579,139,44.36,17,273,6444,31.79,2,131,0
185,SM Pollock (Afr/ICC/SA),1996-2008,303,3519,130,26.45,1,393,3521,24.5,5,108,0
186,L Klusener (SA),1996-2004,171,3576,103*,41.1,2,192,7854,29.95,6,35,0
187,TM Odoyo (Afr/KENYA),1996-2014,136,2420,111*,23.49,1,145,34554,29.89,0,28,0
188,Azhar Mahmood (PAK),1996-2007,143,1521,67,18.1,0,123,98788,39.13,3,37,0
189,Shahid Afridi (Asia/ICC/PAK),1996-2015,398,8064,124,23.57,6,395,57745,34.51,9,127,0
190,Abdul Razzaq (Asia/PAK),1996-2011,265,5080,112,29.7,3,269,87877,31.83,3,35,0
191,DL Vettori (ICC/NZ),1997-2015,295,2253,83,17.33,0,305,68988,31.71,2,88,0
192,AB Agarkar (INDIA),1998-2007,191,1269,95,14.58,0,288,3557,27.85,2,52,0
193,Harbhajan Singh (Asia/INDIA),1998-2015,236,1237,49,13.3,0,269,9898,33.35,3,71,0
194,A Symonds (AUS),1998-2009,198,5088,156,39.75,6,133,98777,37.25,1,82,0
195,A Flintoff (ENG/ICC),1999-2009,141,3394,123,32.01,3,169,54488,24.38,2,47,0
196,CH Gayle (ICC/WI),1999-2019,300,10408,215,37.71,25,167,38485,35.48,1,124,0
197,Shoaib Malik (PAK),1999-2019,287,7534,143,34.55,9,158,321,39.18,0,98,0
198,SB Styris (NZ),1999-2011,188,4483,141,32.48,4,137,6546,35.32,1,73,0
199,TM Dilshan (SL),1999-2016,330,10290,161*,39.27,22,106,600,45.07,0,123,1
200,B Lee (AUS),2000-2012,221,1176,59,17.81,0,380,781,23.36,9,54,0
201,Yuvraj Singh (Asia/INDIA),2000-2017,304,8701,150,36.55,14,111,32154,38.68,1,94,0
202,JDP Oram (NZ),2001-2012,160,2434,101*,24.09,1,173,5214,29.17,2,51,0
203,KD Mills (NZ),2001-2015,170,1047,54,15.62,0,240,1200,27.02,1,42,0
204,PD Collingwood (ENG),2001-2011,197,5092,120*,35.36,5,111,12354,38.68,1,108,0
205,Mashrafe Mortaza (Asia/BDESH),2001-2019,217,1786,51*,13.84,0,266,3257,32.92,1,61,0
206,SR Watson (AUS),2002-2015,190,5757,185*,40.54,9,168,3255,31.79,0,64,0
207,Mohammad Hafeez (PAK),2003-2019,218,6614,140*,32.9,11,139,6987,38.84,0,85,0
208,KMDN Kulasekara (SL),2003-2017,184,1327,73,15.43,0,199,3465,33.92,1,46,0
209,IK Pathan (INDIA),2004-2012,120,1544,83,23.39,0,173,2140,29.72,2,21,0
210,DJ Bravo (WI),2004-2014,164,2968,112*,25.36,2,199,3000,29.51,1,73,0
211,E Chigumbura (Afr/ZIM),2004-2018,213,4340,117,25.23,2,101,9454,42.31,0,72,0
212,P Utseya (ZIM),2004-2015,164,1406,68*,16.73,0,133,900,46.9,1,50,0
213,MF Maharoof (SL),2004-2016,109,1113,69*,19.52,0,135,35448,28.06,2,26,0
214,KJ O'Brien (IRE),2006-2019,142,3490,142,30.88,2,113,64888,32.49,0,63,0
215,Shakib Al Hasan (BDESH),2006-2019,206,6323,134*,37.86,9,260,65487,30.21,2,50,0
216,AD Mathews (SL),2008-2019,214,5812,139*,42.73,3,115,14878,33.97,1,52,0
217,RA Jadeja (INDIA),2009-2019,155,2128,87,30.84,0,177,65878,35.81,1,57,0
218,Mohammad Nabi (AFG),2009-2019,121,2699,116,27.54,1,128,3254,32.05,0,55,0
219,NLTC Perera (SL),2009-2019,161,2210,140,19.73,1,171,98787,32.49,4,61,0
220,CR Woakes (ENG),2011-2019,99,1186,95*,24.7,0,142,78987,30.47,3,44,0
221,JO Holder (WI),2013-2019,106,1757,99*,26.22,0,130,34548,34.7,2,45,0
